*------------------------------------------------------------*
User:                301152869
Date:                April 16, 2021
Time:                13:06:13 o'clock
Site:                70104631
Platform:            W32_8PRO
Maintenance Release: 9.04.01M2P072314
EM Version:          13.2
* 
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 16, 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:02:41 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Training Log
Date:                April 16, 2021
Time:                13:02:41 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O11B1K2L "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O11B1K2L new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOG "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMLOG.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 16, 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:02:42 o'clock" );
MPRINT(EM_DIAGRAM):   file _LOG;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                301152869";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70104631";
MPRINT(EM_DIAGRAM):   put "Platform:            W32_8PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M2P072314";
MPRINT(EM_DIAGRAM):   put "EM Version:          13.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 16, 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:02:42 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                301152869";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
24663      data work.MdlComp;
MPRINT(EM_DIAGRAM):    data work.MdlComp;
24664      set EMWS1.em_nodeid;
MPRINT(EM_DIAGRAM):   set EMWS1.em_nodeid;
24665      where
24666      (NODEID="Neural5" and LABEL ne '2HH F Reg NN')
24667      OR (NODEID="Neural9" and LABEL ne '2HH S REG NN')
24668      OR (NODEID="Neural10" and LABEL ne '3HH S REG NN')
24669      OR (NODEID="Neural6" and LABEL ne '3HH F Reg NN')
24670      OR (NODEID="Neural11" and LABEL ne '4HH F REG NN')
24671      OR (NODEID="Neural14" and LABEL ne '4HH S Reg NN')
24672      OR (NODEID="Neural15" and LABEL ne '5HH S REG NN')
24673      OR (NODEID="Neural" and LABEL ne '3HH NN IMP')
24674      OR (NODEID="Neural8" and LABEL ne '2HH B Reg NN')
24675      OR (NODEID="Neural3" and LABEL ne '2H NN')
24676      OR (NODEID="Neural13" and LABEL ne '4HH B Reg NN')
24677      OR (NODEID="Neural7" and LABEL ne '3HH B Reg NN')
24678      OR (NODEID="Reg2" and LABEL ne 'F Reg')
24679      OR (NODEID="Reg4" and LABEL ne 'S Reg')
24680      OR (NODEID="Neural4" and LABEL ne '4H NN')
24681      OR (NODEID="Reg3" and LABEL ne 'B Reg')
24682      OR (NODEID="Neural2" and LABEL ne '3H NN')
24683      OR (NODEID="Tree" and LABEL ne 'ASE Tree')
24684      OR (NODEID="Tree2" and LABEL ne 'Maximal Tree')
24685      OR (NODEID="Tree3" and LABEL ne 'Misclass Tree')
24686      OR (NODEID="Reg" and LABEL ne 'Full Regression')
24687      ;
MPRINT(EM_DIAGRAM):   where (NODEID="Neural5" and LABEL ne '2HH F Reg NN') OR (NODEID="Neural9" and LABEL ne '2HH S REG NN') OR (NODEID="Neural10" and LABEL ne '3HH S REG NN') OR (NODEID="Neural6" and LABEL ne '3HH F Reg NN') OR (NODEID="Neural11" and
LABEL ne '4HH F REG NN') OR (NODEID="Neural14" and LABEL ne '4HH S Reg NN') OR (NODEID="Neural15" and LABEL ne '5HH S REG NN') OR (NODEID="Neural" and LABEL ne '3HH NN IMP') OR (NODEID="Neural8" and LABEL ne '2HH B Reg NN') OR (NODEID="Neural3" and LABEL
ne '2H NN') OR (NODEID="Neural13" and LABEL ne '4HH B Reg NN') OR (NODEID="Neural7" and LABEL ne '3HH B Reg NN') OR (NODEID="Reg2" and LABEL ne 'F Reg') OR (NODEID="Reg4" and LABEL ne 'S Reg') OR (NODEID="Neural4" and LABEL ne '4H NN') OR (NODEID="Reg3"
and LABEL ne 'B Reg') OR (NODEID="Neural2" and LABEL ne '3H NN') OR (NODEID="Tree" and LABEL ne 'ASE Tree') OR (NODEID="Tree2" and LABEL ne 'Maximal Tree') OR (NODEID="Tree3" and LABEL ne 'Misclass Tree') OR (NODEID="Reg" and LABEL ne 'Full Regression') ;
24688      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.EM_NODEID.
      WHERE ((NODEID='Neural5') and (LABEL not = '2HH F Reg NN')) or ((NODEID='Neural9') and (LABEL not = '2HH S REG NN')) or ((NODEID='Neural10') and (LABEL not = '3HH S REG NN')) or ((NODEID='Neural6') and (LABEL not = '3HH F Reg NN')) or
      ((NODEID='Neural11') and (LABEL not = '4HH F REG NN')) or ((NODEID='Neural14') and (LABEL not = '4HH S Reg NN')) or ((NODEID='Neural15') and (LABEL not = '5HH S REG NN')) or ((NODEID='Neural') and (LABEL not = '3HH NN IMP')) or ((NODEID='Neural8')
      and (LABEL not = '2HH B Reg NN')) or ((NODEID='Neural3') and (LABEL not = '2H NN')) or ((NODEID='Neural13') and (LABEL not = '4HH B Reg NN')) or ((NODEID='Neural7') and (LABEL not = '3HH B Reg NN')) or ((NODEID='Reg2') and (LABEL not = 'F Reg')) or
      ((NODEID='Reg4') and (LABEL not = 'S Reg')) or ((NODEID='Neural4') and (LABEL not = '4H NN')) or ((NODEID='Reg3') and (LABEL not = 'B Reg')) or ((NODEID='Neural2') and (LABEL not = '3H NN')) or ((NODEID='Tree') and (LABEL not = 'ASE Tree')) or
      ((NODEID='Tree2') and (LABEL not = 'Maximal Tree')) or ((NODEID='Tree3') and (LABEL not = 'Misclass Tree')) or ((NODEID='Reg') and (LABEL not = 'Full Regression'));
NOTE: The data set WORK.MDLCOMP has 0 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    filename _emtool_ 'H:\746\Decision Tree test\Workspaces\EMWS1\MdlComp\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
24690      proc freq data=EMWS1.MdlComp_VariableSet noprint;
